-- Objects

local Motherboard = Instance.new("ScreenGui")
local BypassJailbreakGUI = Instance.new("Frame")
local TextLabel = Instance.new("TextLabel")
local TryingToBypass = Instance.new("TextLabel")
local TextLabel_2 = Instance.new("TextLabel")
local TextLabel_3 = Instance.new("TextLabel")
local MainGUI = Instance.new("Frame")
local TextLabel_4 = Instance.new("TextLabel")
local TextLabel_5 = Instance.new("TextLabel")
local TextLabel_6 = Instance.new("TextLabel")
local Teleporting = Instance.new("TextButton")
local LocalPlayerFunctions = Instance.new("TextButton")
local CreditsButton = Instance.new("TextButton")
local TeleportsGUI = Instance.new("Frame")
local TextLabel_7 = Instance.new("TextLabel")
local TextLabel_8 = Instance.new("TextLabel")
local TextLabel_9 = Instance.new("TextLabel")
local GoTo = Instance.new("TextButton")
local BankVault = Instance.new("TextButton")
local BankFront = Instance.new("TextButton")
local sframe = Instance.new("ScrollingFrame")
local SPlayer = Instance.new("TextLabel")
local JewelryIn = Instance.new("TextButton")
local JewelryOut = Instance.new("TextButton")
local CrimBase2 = Instance.new("TextButton")
local CustomTP1 = Instance.new("TextButton")
local PoliceHQ2 = Instance.new("TextButton")
local CrimBase1 = Instance.new("TextButton")
local PoliceHQ1 = Instance.new("TextButton")
local Prison = Instance.new("TextButton")
local ClickTP = Instance.new("TextButton")
local Back1 = Instance.new("TextButton")
local Garage = Instance.new("TextButton")
local DonutShop = Instance.new("TextButton")
local CustomTP2 = Instance.new("TextButton")
local GasStation = Instance.new("TextButton")
local CloseButton1 = Instance.new("TextButton")
local LocalPlayerGUI = Instance.new("Frame")
local TextLabel_10 = Instance.new("TextLabel")
local TextLabel_11 = Instance.new("TextLabel")
local TextLabel_12 = Instance.new("TextLabel")
local InfiniteAmmo = Instance.new("TextButton")
local Noclipp = Instance.new("TextButton")
local RemoveAllDoorsAndLasers = Instance.new("TextButton")
local Back2 = Instance.new("TextButton")
local VehichleSpeed = Instance.new("TextButton")
local WalkSpeed1 = Instance.new("TextButton")
local Gravity1 = Instance.new("TextButton")
local JumpPower1 = Instance.new("TextButton")
local TextLabel_13 = Instance.new("TextLabel")
local TextLabel_14 = Instance.new("TextLabel")
local GodMode1 = Instance.new("TextButton")
local Coordinates = Instance.new("TextButton")
local Btools = Instance.new("TextButton")
local CloseButton2 = Instance.new("TextButton")
local SpawningGUI = Instance.new("Frame")
local TextLabel_15 = Instance.new("TextLabel")
local TextLabel_16 = Instance.new("TextLabel")
local TextLabel_17 = Instance.new("TextLabel")
local AK47 = Instance.new("TextButton")
local Flashlight = Instance.new("TextButton")
local PolicePants = Instance.new("TextButton")
local Back8 = Instance.new("TextButton")
local Pistol = Instance.new("TextButton")
local PoliceShirt = Instance.new("TextButton")
local PoliceHat = Instance.new("TextButton")
local M4A4 = Instance.new("TextButton")
local Shotgun = Instance.new("TextButton")
local CloseButton8 = Instance.new("TextButton")
local SWATMask = Instance.new("TextButton")
local TextLabel_18 = Instance.new("TextLabel")
local TextLabel_19 = Instance.new("TextLabel")
local SWATShirt = Instance.new("TextButton")
local SWATPants = Instance.new("TextButton")
local SWATHat = Instance.new("TextButton")
local Spawning = Instance.new("TextButton")
local CloseButton = Instance.new("TextButton")
local FastTravelGUI = Instance.new("Frame")
local FastTravelLabel = Instance.new("TextLabel")
local FastCarTeleporting = Instance.new("TextButton")
local FastLocalPlayer = Instance.new("TextButton")
local FastCredits = Instance.new("TextButton")
local FastGame = Instance.new("TextButton")
local FastTeleport = Instance.new("TextButton")
local FastSettings = Instance.new("TextButton")
local FastSpawning = Instance.new("TextButton")
local CarTeleporting = Instance.new("TextButton")
local FastTravel = Instance.new("TextButton")
local SettingsGUI = Instance.new("Frame")
local TextLabel_20 = Instance.new("TextLabel")
local TextLabel_21 = Instance.new("TextLabel")
local TextLabel_22 = Instance.new("TextLabel")
local Back6 = Instance.new("TextButton")
local Transparent1 = Instance.new("TextButton")
local TextLabel_23 = Instance.new("TextLabel")
local Transparent2 = Instance.new("TextButton")
local TextLabel_24 = Instance.new("TextLabel")
local JewelryKey = Instance.new("TextButton")
local CrimBaseKey = Instance.new("TextButton")
local BankKey = Instance.new("TextButton")
local JewelryKeyBox = Instance.new("TextBox")
local CrimBaseKeyBox = Instance.new("TextBox")
local BankKeyBox = Instance.new("TextBox")
local CloseButton6 = Instance.new("TextButton")
local CustomTransparency = Instance.new("TextBox")
local TextLabel_25 = Instance.new("TextLabel")
local SetCustomTransparency = Instance.new("TextButton")
local CreditsGUI = Instance.new("Frame")
local TextLabel_26 = Instance.new("TextLabel")
local TextLabel_27 = Instance.new("TextLabel")
local TextLabel_28 = Instance.new("TextLabel")
local Back4 = Instance.new("TextButton")
local TextLabel_29 = Instance.new("TextLabel")
local TextLabel_30 = Instance.new("TextLabel")
local TextLabel_31 = Instance.new("TextLabel")
local TextLabel_32 = Instance.new("TextLabel")
local CloseButton4 = Instance.new("TextButton")
local TextLabel_33 = Instance.new("TextLabel")
